#name	ftp_path	organism	assembly_level
Ac_hyp_GCA_002081595_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/081/595/GCA_002081595.1_ACH_lane_v1	Achlya hypogyna	Scaffold
Al_cand_2VRR_GCA_020283525_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/283/525/GCA_020283525.1_ASM2028352v1	Albugo candida	Scaffold
Al_cand_GCA_000313105_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/313/105/GCA_000313105.1_ASM31310v1	Albugo candida	Contig
Al_cand_GCA_000326045_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/326/045/GCA_000326045.1_ASM32604v1	Albugo candida	Contig
Al_cand_GCA_000326065_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/326/065/GCA_000326065.1_ASM32606v1	Albugo candida	Contig
Al_cand_GCA_000961115_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/961/115/GCA_000961115.1_Alb_can_Em2.v1	Albugo candida	Contig
Al_cand_GCA_001078535_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/078/535/GCA_001078535.1_ASM107853v1	Albugo candida	Scaffold
Al_cand_GCA_001306755_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/306/755/GCA_001306755.1_ASM130675v1	Albugo candida	Contig
Al_cand_GCA_001306775_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/306/775/GCA_001306775.1_ASM130677v1	Albugo candida	Contig
Al_cand_GCA_905220665_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/220/665/GCA_905220665.1_Assembly_of_Albugo_candida_isolate_Ac2vPB	Albugo candida	Contig
Al_lai_GCA_902706625_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/706/625/GCA_902706625.1_Albugo_laibachii_Nc14	Albugo laibachii	Scaffold
Ap_ast_GCA_002197585_2	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/197/585/GCA_002197585.2_ASM219758v2	Aphanomyces astaci	Scaffold
Ap_ast_GCA_003546545_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/546/545/GCA_003546545.1_astaci_Si	Aphanomyces astaci	Contig
Ap_ast_GCA_003546565_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/546/565/GCA_003546565.1_astaci_KV	Aphanomyces astaci	Contig
Ap_ast_GCA_003546585_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/546/585/GCA_003546585.1_astaci_D2	Aphanomyces astaci	Contig
Ap_ast_GCA_003546605_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/546/605/GCA_003546605.1_astaci_YX	Aphanomyces astaci	Contig
Ap_ast_GCA_003546625_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/546/625/GCA_003546625.1_astaci_SA	Aphanomyces astaci	Contig
Ap_ast_GCA_003546765_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/546/765/GCA_003546765.1_astaci_SV	Aphanomyces astaci	Contig
Ap_ast_GCA_003546785_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/546/785/GCA_003546785.1_astaci_457	Aphanomyces astaci	Contig
Ap_ast_GCA_003546805_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/546/805/GCA_003546805.1_astaci_197901	Aphanomyces astaci	Contig
Ap_ast_GCA_003546825_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/546/825/GCA_003546825.1_Da	Aphanomyces astaci	Contig
Ap_ast_GCA_003666305_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/666/305/GCA_003666305.1_astaci_KB13	Aphanomyces astaci	Contig
Ap_ast_GCA_009835205_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/835/205/GCA_009835205.1_AaE_v1	Aphanomyces astaci	Scaffold
Ap_ast_GCA_900243735_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/243/735/GCA_900243735.1_Aphanomyces_astaci_v1	Aphanomyces astaci	Scaffold
Ap_ast_GCF_000520075_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/520/075/GCF_000520075.1_Apha_asta_APO3_V1	Aphanomyces astaci	Scaffold
Ap_coc_GCA_019828595_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/828/595/GCA_019828595.1_UMN_Aphcoc_1.0	Aphanomyces cochlioides	Contig
Ap_eut_GCA_009835175_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/835/175/GCA_009835175.1_Ae201684_v1	Aphanomyces euteiches	Scaffold
Ap_eut_GCA_021527665_1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/527/665/GCA_021527665.1_ASM2152766v1	Aphanomyces euteiches	Scaffold
